Address,Postcode,Coordinates
"Hillgate, Upper Ainleys, Whitehill Road, Holmfield",HX2 9UD," None,  None"
"46 South Lawn, Witney",OX28 5HX," 51.780660499999996,  -1.4992031"
"10 Brookside, Hornchurch",RM11 2RS," 51.576371400000006,  0.22276069999999998"
"158 Sewerby Road, Bridlington",YO16 6UP," 54.097048099999995,  -0.18292699999999998"
"22 Market Place, Gainsborough",DN21 2BZ," 53.399584,  -0.7763336"
"Roslyn Cottage, West Street, Dormansland",RH7 6QR," 51.1641249,  0.0046171"
"Flat 2, 33 - 34 Eccleston Square, London",SW1V 1PB," 51.4913392,  -0.1452735"
"1 Ezel Court, Heol Glan Rheidol, Cardiff",CF10 5NS," 51.4684221,  -3.171576"
"42 Eastern Road, London",N2 9LA," 51.5896964,  -0.156357"
"9 Belvedere Close, Kingswinford",DY6 8PW," 52.4877526,  -2.1487547"
"97 Lindsey Street, Epping",CM16 6RD," 51.7068969,  0.1119998"
"Knoll View, Bleadon Road, Bleadon",BS24 0PS," 51.3075335,  -2.9506425999999997"
"1 Police Houses, Aberdare",CF44 0UH," 51.701834,  -3.4123742999999997"
"Weycroft Hall, Weycroft",EX13 7LL," 50.794052099999995,  -2.9833018"
"11 Howe Road, Norton",YO17 9BH," 54.129526,  -0.7820849999999999"
"Flat 11, Leeward Court, Asher Way, London",E1W 2JY," 51.5070905,  -0.0633114"
"115 Woodford Avenue, Plymouth",PL7 4QS," 50.3963055,  -4.0772645"
"5 Nant Y Mount, Capel Y Graig",LL57 2SQ," 53.202187599999995,  -4.1765661"
"Rose Cottage, Dottery",DT6 5HS," None,  None"
"5 Harrison Close, Cheslyn Hay",WS6 7PD," 52.654388700000005,  -2.0350829"
"16 Millais, Horsham",RH13 6BS," 51.068259,  -0.30144119999999996"
"78 Dalewood Avenue, Sheffield",S8 0EH," 53.3402034,  -1.4975661"
"4 Brentwood Avenue, Sheffield",S11 9BT," 53.357166899999996,  -1.4974796"
"53 Harrot Hill, Cockermouth",CA13 0BL," 54.656282,  -3.3771638999999998"
"5 Melplash Road, Ipswich",IP3 8QL," 52.047632099999994,  1.2084622999999999"
"6 Farndale Gardens, Shildon",DL4 2LZ," 54.630869499999996,  -1.6297785999999999"
"17 Maes Padrig, Cemaes Bay",LL67 0EY," 53.4135518,  -4.4539108"
"165 Lily Hill Street, Whitefield",M45 7SP," 53.558106099999996,  -2.2977723"
"Laurel Cottage, White Farm Road, Alltami",CH7 6HG," 53.1788581,  -3.0885746"
"4 Plover Close, Sandown",PO36 9QW," 50.6447766,  -1.1765066"
"12 Barnsdale Road, Reading",RG2 7JN," 51.4369346,  -0.9547847"
"The Rookery, Dell Lane, Little Hallingbury",CM22 7SQ," 51.840072,  0.1639217"
"36 Churchfields, Broxbourne",EN10 7JP," 51.749558099999994,  -0.013563799999999999"
"4 Stanley Park Court, Saltney",CH4 8QA," 53.172676599999996,  -2.9244029"
"32 Westville Road, Thames Ditton",KT7 0UJ," 51.3867744,  -0.32780319999999996"
"2 Church View, Penmachno",LL24 0UR," 53.0391978,  -3.8059832999999994"
"42B Fauconberg Road, London",W4 3JU," 51.4856206,  -0.2707654"
"13 The Wamses, Beadnell",NE67 5BL," 55.5520183,  -1.6258801999999999"
"3 Edgemoor Road, West Moors",BH22 0DD," 50.8209625,  -1.8662153"
"56 Tiverton Road, Cullompton",EX15 1HT," 50.8580085,  -3.4001918"
"The Jays, Brookstones, Sydenham",OX39 4NA," 51.7144127,  -0.9519943"
"307 Firs Lane, London",N13 5QH," 51.623091599999995,  -0.09027070000000001"
"22 Hill Rise, Romiley",SK6 3AP," 53.4142315,  -2.0939848"
"76 Carlisle Road, Bradford",BD8 8BD," 53.805579099999996,  -1.7716665999999999"
"Coton Villa, Haunch Lane, Lea Marston",B76 0BX," 52.5429731,  -1.7023503"
"Flat 1, The Linen House, Castle Street, Canterbury",CT1 2QT," 51.2765933,  1.0767552999999999"
"96 Bedwellty Road, Aberbargoed",CF81 9BA," 51.6949131,  -3.2217564999999997"
"45 Bradmore Way, Brookmans Park",AL9 7QY," 51.7252212,  -0.2012907"
"118 Ogley Road, Walsall",WS8 6BD," 52.6461258,  -1.9237666"
"4 Priory Lodge, Nightingale Place, Rickmansworth",WD3 7DG," 51.6407324,  -0.474798"
"48 Brakefield Road, Southfleet",DA13 9PZ," 51.4090499,  0.32405639999999997"
"Flat 5, Juno House, 9 Cedars Avenue, Mitcham",CR4 1GA," 51.4035903,  -0.15290289999999998"
"9 Millfields Road, Hythe",CT21 4DH," 51.071414,  1.067367"
"98 North Brink, Wisbech",PE13 1LL," 52.659162699999996,  0.1486461"
"9 Fletcher Close, Basingstoke",RG21 8AZ," 51.2607355,  -1.0980059"
"15 Brigg Road, Hibaldstow",DN20 9PB," 53.5162765,  -0.5264888"
"2 Butterbur Close, Derby",DE24 3EX," 52.874643299999995,  -1.5087606"
"14 Chester Gardens, Enfield",EN3 4BB," 51.6413376,  -0.0532295"
"48 St Kilda's Road, London",N16 5BZ," 51.567573599999996,  -0.08363459999999999"
"6 Baron Court, Old Market Street, Thetford",IP24 2EH," 52.4109762,  0.7508054"
"1 The Brambles, Lostwithiel",PL22 0JU," 50.409473399999996,  -4.675989899999999"
"8 Bank Grove, Dewsbury",WF12 8HQ," 53.689557,  -1.6058515999999998"
"2 Brooklands Park, Longlevens",GL2 0DW," 51.8797133,  -2.2132685"
"50 Broxton Avenue, Orrell",WN5 8NP," 53.5420398,  -2.7023959"
"Crosslands, Crymych",SA41 3RU," None,  None"
"Cross Cottage, West Street, Bishops Nympton",EX36 4PH," 50.7201117,  -1.110574"
"2A Claughton Drive, Wallasey",CH44 4EW," 53.4121734,  -3.0451151"
"1 Fernwood, Norton",WA7 6UT," 41.6940032,  -88.0737659"
"Penystone, Camden Road, Lingfield",RH7 6AF," 51.1738066,  -0.0137153"
"3 Carrog Road, Penlan",SA5 7AL," 51.648185999999995,  -3.9570578"
"Unit 5, Aldridge Fields Business Park, Middlemore Lane West, Aldridge",WS9 8AE," 52.601943999999996,  -1.9434121999999998"
"14A Beechwood Green, Liverpool",L19 0LU," 53.3593418,  -2.9165533"
"7 Chaffinch Close, Clipstone Village",NG21 9GT," 53.1697564,  -1.1242820999999998"
"42 Long Compton Drive, Hagley",DY9 0PD," 52.4237174,  -2.1448666999999997"
"2 Hartswood, North Holmwood",RH5 4TJ," 51.2166418,  -0.3181924"
"72 Chapel Street, Bedworth",CV12 8PZ," 52.4816964,  -1.4690919999999998"
"4 Melinda Cottages, High Street, East Runton",NR27 9NS," 52.93579880000001,  1.2707674"
"21 Marians Walk, Berry Hill",GL16 8QW," 51.808852200000004,  -2.6231955"
"10 Cloisterham Road, Rochester",ME1 2BW," 51.361050600000006,  0.5088867"
"28 Railway Road, Downham Market",PE38 9EB," 52.603247,  0.36862259999999997"
"6 Limebank, Flordon Road, Newton Flotman",NR15 1PG," 52.5316577,  1.2454987"
"55 Fullwell Avenue, Ilford",IG6 2HE," 51.5941817,  0.0811943"
"38 Barrow Street, Much Wenlock",TF13 6ET," 52.5945689,  -2.5546186"
"Hazeldene, Clacton Road, Weeley Heath",CO16 9DR," 51.8438272,  1.1250584"
"19 Upper Gordon Road, Highcliffe",BH23 5ND," 50.746157499999995,  -1.6976459"
"6 Village Way, London",SE21 7AW," 51.5578392,  -0.2539635"
"6 Boxwood Grove, West End",GU24 9BP," 51.3347579,  -0.6340397999999999"
"63 Woodfield Way, London",N11 2NR," 51.605736699999994,  -0.1269283"
"Cefnperfedd Uchaf, Maesmynis",LD2 3HU," None,  None"
"1 Oldnall Close, Stourbridge",DY9 8XH," 52.450778,  -2.1052763999999997"
"7 Waterhouse Gardens, Barton Seagrave",NN15 5TU," 52.387060399999996,  -0.6917628000000001"
"Ivydene House, Hill Top, Barlby",YO8 5JQ," 53.79686960000001,  -1.0436898"
"43 Main Street, Asfordby",LE14 3RZ," 52.7642907,  -0.9484199"
"38 Barnes High Street, London",SW13 9LN," 51.473627199999996,  -0.25093"
"5 Windmill Way North, Ramparts Business Park",TD15 1TA," 55.7908937,  -2.0186253"
"14 - 18 Horse Fair, Birmingham",B1 1DB," 53.6931843,  -1.3071567"
"20 Church Street, Brierley Hill",DY5 3QD," 52.4778034,  -2.1275451"
"62 Witherford Croft, Solihull",B91 1UA," 52.406829699999996,  -1.8111168999999998"
"23 Turnpike Lane, Uxbridge",UB10 0AH," 51.5352448,  -0.47178239999999994"
"Cwm Farm, Peniel Green Road, Peniel Green",SA7 9AY," 51.661439300000005,  -3.8899076999999993"
"4 Sheraton Drive, Epsom",KT19 8JL," 51.3350605,  -0.2734357"
"Unit 4, Lodge Bank, Crown Lane, Horwich",BL6 5HY," 53.5944126,  -2.5651733"
"40 Holyhead Road, Birmingham",B21 0LS," 52.5063326,  -1.9474711000000002"
"Brundon, The Street, Kilmington",EX13 7SJ," 10.785167500000002,  106.69880789999999"
"3A Bolton Road, Ashton In Makerfield",WN4 8AA," 53.4882068,  -2.6361773"
"1 Mansfield House, Mansfield Road, Ilford",IG1 3AZ," 51.5628318,  0.0667233"
"13 The Avenue, Sheringham",NR26 8DG," 52.9430267,  1.2168961"
"The Hedgerows, Hall Road, Elsenham",CM22 6DN," 51.906465999999995,  0.2519141"
"27 High Farm Road, Hasbury",B63 4JQ," 52.4462725,  -2.0654439"
"Alana Moorings, Manna Road, Bembridge",PO35 5UZ," 50.6867653,  -1.0884706"
"14 Red Cedar Close, Wynyard",TS22 5TL," 54.6436697,  -1.3633217"
"57 R L Stevenson Avenue, Bournemouth",BH4 8ED," 50.720869199999996,  -1.9037227999999997"
"Spindlewood, Colleton",EX18 7JR," None,  None"
"2 Clover Drive, Withernsea",HU19 2DF," 53.726996899999996,  0.026867199999999997"
"96 Main Street, Swanland",HU14 3QR," 53.7408432,  -0.4851204999999999"
"28 Albemarle Way, Cambridge",CB4 2SR," 52.2294017,  0.12338610000000001"
"24 Griffin Lane, Shirley",B90 1TS," 52.3822322,  -1.8356841000000002"
"3 West Green, Ulverston",LA12 0UP," 54.1742311,  -3.1224644"
"11 Keyford Place, Frome",BA11 1JE," 51.227269299999996,  -2.3212946999999997"
"11 Hayling Road, Watford",WD19 7BL," 51.63015970000001,  -0.3888816"
"10 Dierdens Terrace, Middlewich",CW10 9AL," 53.1922867,  -2.446406"
"8 Errol Avenue, Higher Blackley",M9 0PF," -27.8890259,  153.3962804"
"Flat 4, St Martins House, St Martins Avenue, Hereford",HR2 7RQ," 52.0507667,  -2.7177039"
